SPECIES,QUAD,XCO,YCO,DBH2013,DBH2015,DBH2017,DBH2019,DBH2021,GROWTH1315,GROWTH1517,GROWTH1719,GROWTH1921,DBH2021PREDICTED,GROWTH2123,DBH2023IMPUTED,CLASS2013,CLASS2015,CLASS2017,CLASS2019,CLASS2021,CLASS2023,,0,0
DIPLMA,39,26.6,151.1,0,12.6,12.6,13.7,14,12.6,0,1.1,0.3,,0.5,14.5,0,3,3,3,3,3,,,
MESUFE,39,21.5,149.1,14,19.7,20.2,21.1,21.4,5.7,0.5,0.9,0.3,,1.9,23.3,3,3,4,4,4,4,,,
SHORM2,39,22.1,147,0,11.5,12.5,13.6,14.9,11.5,1,1.1,1.3,,1.1,16,0,3,3,3,3,3,,,
CROTAR,39,25,147.5,0,13.2,14.1,15,16,13.2,0.9,0.9,1,,0.9,16.9,0,3,3,3,3,3,,,
SCHOAC,39,22.4,153.2,37.4,37.4,37.6,40.3,41.7,0,0.2,2.7,1.4,,1.1,42.8,5,5,5,6,6,6,,,
PORTAN,39,22.8,153.5,0,19,16.3,16.7,17.4,19,-2.7,0.4,0.7,,-0.5,16.9,0,3,3,3,3,3,,,
CROTAR,39,22.1,153.8,0,11.6,12.3,13,13.4,11.6,0.7,0.7,0.4,13.7,0.6,14,0,3,3,3,3,3,,,
SHORM2,39,23.5,154.2,0,11.2,11.2,11.1,11.4,11.2,0,-0.1,0.3,,0.1,11.5,0,3,3,3,3,3,,,
PIMEGR,39,20.8,154.6,0,15.6,16.2,16.5,17,15.6,0.6,0.3,0.5,,0.5,17.5,0,3,3,3,3,3,,,
SANTLA,39,24.7,159.1,75.8,75.8,75.8,76.5,77,0,0,0.7,0.5,,0.3,77.3,9,9,9,9,9,9,,,
MONOMA,39,24.4,159.7,0,15.6,15.6,16.7,20.4,15.6,0,1.1,3.7,,1.6,22,0,3,3,3,4,4,,,
KNEMCO,39,33.2,151.7,0,13.9,14.9,15.2,16,13.9,1,0.3,0.8,,0.7,16.7,0,3,3,3,3,3,,,
DRYPLO,39,38.6,147.3,19.5,20.2,20.8,20.6,20.9,0.7,0.6,-0.2,0.3,,0.3,21.2,3,4,4,4,4,4,,,
CROTAR,39,39.6,148,0,0,10.5,11.2,12,0,10.5,0.7,0.8,,0.8,12.8,0,0,3,3,3,3,,,
CALODI,39,37.6,142.5,17.3,20.1,22.2,22.2,22.4,2.8,2.1,0,0.2,,1.3,23.7,3,4,4,4,4,4,,,
KNEMHO,40,7.1,145.2,30.8,31.1,31.1,30.8,31.1,0.3,0,-0.3,0.3,31.5,0.1,31.2,5,5,5,5,5,5,,,
BACCRE,40,5.8,143.8,16.9,17.3,17.6,18,18.3,0.4,0.3,0.4,0.3,,0.4,18.7,3,3,3,3,3,3,,,
CASTME,40,5.5,142.8,0,12.3,13.1,13.1,13.3,12.3,0.8,0,0.2,,0.3,13.6,0,3,3,3,3,3,,,
EUGEC1,40,0.4,148,19.4,20.4,20.6,20.8,20.9,1,0.2,0.2,0.1,21.4,0.4,21.3,3,4,4,4,4,4,,,
BEILDI,40,1.1,150.6,46.3,48,48.6,49.2,50.9,1.7,0.6,0.6,1.7,,1.2,52.1,6,6,6,6,7,7,,,
RYPAKU,40,0.9,152.9,24.5,24.3,24.5,24.6,24.8,-0.2,0.2,0.1,0.2,,0.1,24.9,4,4,4,4,4,4,,,
CALODI,40,8.3,152,0,11.1,11.5,11.5,11.8,11.1,0.4,0,0.3,12.4,0.2,12,0,3,3,3,3,3,,,
MONOMA,40,5,152.2,0,0,10.2,10,10.1,0,10.2,-0.2,0.1,,-0.1,10,0,0,3,3,3,3,,,
GIRONE,40,3,155,0,10.5,11.2,11.9,12.2,10.5,0.7,0.7,0.3,,0.6,12.8,0,3,3,3,3,3,,,
IXONIC,40,6.9,148.8,27.6,29,29.4,30,31,1.4,0.4,0.6,1,,0.9,31.9,4,4,4,5,5,5,,,
ARCHBU,40,13.2,148.4,0,16.3,16.8,16.6,17.2,16.3,0.5,-0.2,0.6,,0.3,17.5,0,3,3,3,3,3,,,
CROTAR,40,15.4,149.3,0,12.3,13,14,14.6,12.3,0.7,1,0.6,,0.8,15.4,0,3,3,3,3,3,,,
PTYCCO,41,3,162.3,14.8,14.7,14.8,14.7,15,-0.1,0.1,-0.1,0.3,,0.1,15.1,3,3,3,3,3,3,,,
CANALR,41,8.5,160.7,0,11.5,12.8,13.5,14.4,11.5,1.3,0.7,0.9,,1,15.4,0,3,3,3,3,3,,,
XANTST,41,2,171.3,16.6,16.7,16.6,16.3,16.7,0.1,-0.1,-0.3,0.4,,0,16.7,3,3,3,3,3,3,,,
CRY1RU,41,5.2,171,0,12.6,13.9,16,16.3,12.6,1.3,2.1,0.3,,1.2,17.5,0,3,3,3,3,3,,,
MESUFE,41,0.7,171.5,0,11.1,12,13.3,15.4,11.1,0.9,1.3,2.1,,1.4,16.8,0,3,3,3,3,3,,,
EUGEFI,41,2.4,170,0,15.4,15.4,15.5,16.1,15.4,0,0.1,0.6,,0.2,16.3,0,3,3,3,3,3,,,
APORPE,41,2.3,175.4,24.9,25.1,25.4,25.7,27,0.2,0.3,0.3,1.3,,0.5,27.5,4,4,4,4,4,4,,,
DIPTKU,41,10.8,165.7,99,110.4,100.3,101.2,102,11.4,-10.1,0.9,0.8,,0.7,102.7,9,9,9,9,9,9,,,
SHORM2,41,8.8,167.6,0,10.2,10.5,10.9,11.3,10.2,0.3,0.4,0.4,,0.4,11.7,0,3,3,3,3,3,,,
MONOMA,41,17.3,167.7,24.1,25.3,26.4,26.5,28,1.2,1.1,0.1,1.5,,1,29,4,4,4,4,4,4,,,
LITHSU,41,14.7,171,0,0,10.2,11.4,11.8,0,10.2,1.2,0.4,,0.8,12.6,0,0,3,3,3,3,,,
HOPEDR,41,14.4,168.4,0,0,10.8,11.1,11,0,10.8,0.3,-0.1,11.8,0.1,11.1,0,0,3,3,3,3,,,
SHORP2,42,28.8,161.1,32.3,35.3,35.7,37.2,38.7,3,0.4,1.5,1.5,,1.6,40.3,5,5,5,5,5,6,,,
KNEMPA,42,28.6,161.4,16,16.3,17.1,17.6,18,0.3,0.8,0.5,0.4,,0.5,18.5,3,3,3,3,3,3,,,
XANTEU,42,30.7,161.2,13.2,13.5,13.8,13.8,13.6,0.3,0.3,0,-0.2,,0.1,13.7,3,3,3,3,3,3,,,
HOPEME,42,28.4,163.8,27.9,30,30.9,32.4,24,2.1,0.9,1.5,-8.4,,-1,23,4,5,5,5,4,4,,,
KOOMMA,42,23.3,166.9,68,68,68.2,69.1,69.4,0,0.2,0.9,0.3,,0.4,69.8,8,8,8,8,8,8,,,
SHORP1,42,23,168,0,18.2,19.5,21.2,23.2,18.2,1.3,1.7,2,,1.7,24.9,0,3,3,4,4,4,,,
IXONIC,42,21,167.2,0,0,10.4,11,11.5,0,10.4,0.6,0.5,,0.6,12.1,0,0,3,3,3,3,,,
MYRIM1,42,21,176.1,14.9,15.5,15.5,15.9,16.4,0.6,0,0.4,0.5,,0.4,16.8,3,3,3,3,3,3,,,
GONYAF,42,22.1,173.5,0,12.1,12.4,12.5,12.6,12.1,0.3,0.1,0.1,,0.2,12.8,0,3,3,3,3,3,,,
SANTLA,42,22.2,178.1,13,12.9,13,12.9,13.3,-0.1,0.1,-0.1,0.4,,0.1,13.4,3,3,3,3,3,3,,,
OCHAAM,42,23.3,177.9,13.5,13.7,13.7,13.5,14,0.2,0,-0.2,0.5,14,0.1,14.1,3,3,3,3,3,3,,,
NEPHCO,42,28.7,173.7,33.5,34.1,34.7,32.2,36,0.6,0.6,-2.5,3.8,,0.6,36.6,5,5,5,5,5,5,,,
SINDVE,42,29.7,173.3,0,12.9,13,13.4,14,12.9,0.1,0.4,0.6,,0.4,14.4,0,3,3,3,3,3,,,
HERIEL,42,32.1,171.3,12.4,19.5,19.8,20,20.5,7.1,0.3,0.2,0.5,20.7,2,22.5,3,3,3,4,4,4,,,
BHESPA,42,33.1,171.7,20.5,22.3,23.1,24.6,26,1.8,0.8,1.5,1.4,,1.4,27.4,4,4,4,4,4,4,,,
EUGEP3,42,37.9,172.6,42.5,39,39.2,39.6,40.6,-3.5,0.2,0.4,1,,-0.5,40.1,6,5,5,5,6,6,,,
GREWMI,42,38.1,170,17,17.2,17.4,17.3,17.6,0.2,0.2,-0.1,0.3,,0.2,17.8,3,3,3,3,3,3,,,
HOPEDR,42,38.8,169.5,0,12.4,13.1,13.8,14.6,12.4,0.7,0.7,0.8,,0.7,15.3,0,3,3,3,3,3,,,
MILLAT,42,39.1,164.3,23.9,25.2,26,27.2,28,1.3,0.8,1.2,0.8,,1,29,4,4,4,4,4,4,,,
PALAMA,42,35.9,164.5,25.2,27.5,28.8,30,31.6,2.3,1.3,1.2,1.6,30.5,1.6,33.2,4,4,4,5,5,5,,,
MYRICI,42,36.6,164.5,0,0,11.8,12.5,13,0,11.8,0.7,0.5,,0.6,13.6,0,0,3,3,3,3,,,
DACRR2,43,40.4,170.8,7.7,7.7,19.3,20.1,20.2,0,11.6,0.8,0.1,,3.1,23.3,2,2,3,4,4,4,,,
DACRLA,43,41,160.2,20.2,20.7,21,21.7,22,0.5,0.3,0.7,0.3,,0.5,22.5,4,4,4,4,4,4,,,
HOPEDR,43,43,160.7,0,10.8,11.9,12.5,13.6,10.8,1.1,0.6,1.1,,0.9,14.5,0,3,3,3,3,3,,,
ALPHMA,43,47.8,160.1,16.6,18.8,19,19.2,19.4,2.2,0.2,0.2,0.2,,0.7,20.1,3,3,3,3,3,4,,,
SINDVE,43,51.8,160.6,0,10.6,11,11.3,11.6,10.6,0.4,0.3,0.3,,0.3,11.9,0,3,3,3,3,3,,,
OCHAAM,43,49.7,162.9,26.7,27.1,27.2,27.2,27.9,0.4,0.1,0,0.7,,0.3,28.2,4,4,4,4,4,4,,,
MEZZLE,43,51.9,163,0,12.3,12.8,13.3,14,12.3,0.5,0.5,0.7,,0.6,14.6,0,3,3,3,3,3,,,
RYPAKU,43,45.3,168,19.4,20,20.6,20.5,21.3,0.6,0.6,-0.1,0.8,21.1,0.5,21.8,3,4,4,4,4,4,,,
DACRR1,43,46.4,165.6,0,13.6,14.4,14.7,15.4,13.6,0.8,0.3,0.7,15.6,0.6,16,0,3,3,3,3,3,,,
POMEPA,43,43.7,168.4,13.9,14,14,13.9,13.8,0.1,0,-0.1,-0.1,,0,13.8,3,3,3,3,3,3,,,
OCHAAM,43,40.5,171.3,23.6,24.3,24.8,24.8,25.4,0.7,0.5,0,0.6,,0.4,25.8,4,4,4,4,4,4,,,
PTEREC,43,45.8,172.7,25.5,25.5,25.5,25.6,25.4,0,0,0.1,-0.2,,0,25.4,4,4,4,4,4,4,,,
TRI1HY,43,44.5,177.8,26.6,27.2,27.5,28.3,28.7,0.6,0.3,0.8,0.4,,0.5,29.2,4,4,4,4,4,4,,,
SANTTO,43,42.6,178.7,10.3,41.3,41.7,42.3,43.6,31,0.4,0.6,1.3,43.5,8.3,51.9,3,6,6,6,6,7,,,
DIPTC1,43,52.9,177,10.8,10.8,10.9,10.8,11,0,0.1,-0.1,0.2,11.3,0,11,3,3,3,3,3,3,,,
SHORP2,43,52.4,177,13.1,12.8,12.8,12.8,12.8,-0.3,0,0,0,,-0.1,12.7,3,3,3,3,3,3,,,
SHORAC,43,57.1,178.9,47.7,49,49.5,50.3,51,1.3,0.5,0.8,0.7,,0.8,51.8,6,6,6,7,7,7,,,
EUGECL,43,55.3,179.4,0,11,11.5,11.9,11.8,11,0.5,0.4,-0.1,,0.3,12.1,0,3,3,3,3,3,,,
SHORP1,43,57,175.5,0,16.7,17,17.5,18.3,16.7,0.3,0.5,0.8,,0.5,18.8,0,3,3,3,3,3,,,
XANTGR,43,54.4,174.2,11.9,11.9,28,29.1,30.1,0,16.1,1.1,1,29.8,4.6,34.7,3,3,4,4,5,5,,,
MONOMA,43,53.8,172.5,27,27.5,28,28.2,28.9,0.5,0.5,0.2,0.7,,0.5,29.4,4,4,4,4,4,4,,,
DACRR1,43,54.4,172.2,30.6,30.7,31,30.8,31,0.1,0.3,-0.2,0.2,,0.1,31.1,5,5,5,5,5,5,,,
SHORDA,43,56.5,171.1,93.2,93.2,93.2,94.2,94.2,0,0,1,0,,0.3,94.5,9,9,9,9,9,9,,,
CROTAR,43,56.4,170,0,0,10.1,10.2,10.4,0,10.1,0.1,0.2,10.9,0.2,10.6,0,0,3,3,3,3,,,
CALODI,43,56.7,168.5,23.5,23.6,23.9,17.7,24,0.1,0.3,-6.2,6.3,,0.1,24.1,4,4,4,3,4,4,,,
SHORP2,43,55.1,167.2,0,11.3,11.8,12.5,13.2,11.3,0.5,0.7,0.7,,0.6,13.8,0,3,3,3,3,3,,,
BACCRE,43,59.1,171,20.3,16.8,18.9,18.9,19.6,-3.5,2.1,0,0.7,19.3,-0.2,19.4,4,3,3,3,3,3,,,
KIBAAR,43,59.9,165,12.7,11,12.8,12.8,12.7,-1.7,1.8,0,-0.1,,0,12.7,3,3,3,3,3,3,,,
APORNI,43,57.3,160,13.7,13.9,14,14.5,14.1,0.2,0.1,0.5,-0.4,15,0.1,14.2,3,3,3,3,3,3,,,
CROTAR,43,59.5,162.7,13.4,0,13.4,13.7,14,-13.4,13.4,0.3,0.3,,0.3,14.3,3,0,3,3,3,3,,,
PIMEGR,43,60,162.8,0,0,20.5,21.2,21.5,0,20.5,0.7,0.3,,0.5,22,0,0,4,4,4,4,,,
PALAH2,44,69.6,163.2,45.2,45.2,45.4,45.7,46,0,0.2,0.3,0.3,,0.2,46.2,6,6,6,6,6,6,,,
PAROVA,44,67,165.8,24.9,25,25.2,25.5,26,0.1,0.2,0.3,0.5,26,0.3,26.3,4,4,4,4,4,4,,,
XERONO,44,70.1,163.1,24,24,24.5,25.5,24.6,0,0.5,1,-0.9,,0.2,24.8,4,4,4,4,4,4,,,
POL1SU,44,71.3,163.2,9.4,13.7,13.8,13.9,14,4.3,0.1,0.1,0.1,,1.2,15.2,2,3,3,3,3,3,,,
ALANEB,44,70.4,163,0,12.3,13,13.4,14,12.3,0.7,0.4,0.6,,0.6,14.6,0,3,3,3,3,3,,,
PALAMA,44,68.3,170.1,19,19.5,19.8,19.9,20.1,0.5,0.3,0.1,0.2,20.4,0.3,20.4,3,3,3,3,4,4,,,
ALANEB,44,72.1,167.9,0,15.2,15.7,15.6,15.8,15.2,0.5,-0.1,0.2,,0.2,16,0,3,3,3,3,3,,,
SANTTO,44,64.1,169.9,38,38.9,38.6,38.2,39.6,0.9,-0.3,-0.4,1.4,,0.4,40,5,5,5,5,5,6,,,
PORTAN,44,65,172,0,12.2,12.1,12.1,11.6,12.2,-0.1,0,-0.5,,-0.2,11.4,0,3,3,3,3,3,,,
GARCAT,44,64,172.2,0,10.1,10.3,10.2,10.8,10.1,0.2,-0.1,0.6,,0.2,11,0,3,3,3,3,3,,,
SHORL1,44,75.1,178.7,0,15,15.9,17.3,18.4,15,0.9,1.4,1.1,,1.1,19.5,0,3,3,3,3,3,,,
SHORL1,44,72.7,178.5,0,18,20,21.6,22,18,2,1.6,0.4,,1.3,23.3,0,3,4,4,4,4,,,
MONOMA,44,70.9,173,23.1,24.8,26.1,28.1,28.7,1.7,1.3,2,0.6,,1.4,30.1,4,4,4,4,4,5,,,
DACRR1,44,73.3,173.5,0,14.8,11.8,12.6,11.8,14.8,-3,0.8,-0.8,,-1,10.8,0,3,3,3,3,3,,,
NEOBHE,44,75.1,170.2,17.9,18.4,18.7,18.8,19.3,0.5,0.3,0.1,0.5,,0.4,19.7,3,3,3,3,3,3,,,
APORAU,44,74.4,170.4,0,10.7,10.8,10.7,10.6,10.7,0.1,-0.1,-0.1,,0,10.6,0,3,3,3,3,3,,,
ALANEB,44,74.1,169,0,11,11.3,11.1,10.8,11,0.3,-0.2,-0.3,,-0.1,10.7,0,3,3,3,3,3,,,
PEN1MO,44,78.8,169.4,0,0,10.3,10.9,11,0,10.3,0.6,0.1,,0.4,11.4,0,0,3,3,3,3,,,
SCA1SP,44,70.4,163.2,0,0,10.1,10.2,10.3,0,10.1,0.1,0.1,11,0.1,10.4,0,0,3,3,3,3,,,
DACRR1,45,80.2,169.6,16.4,20.2,20.4,20.3,20.1,3.8,0.2,-0.1,-0.2,,0.9,21,3,4,4,4,4,4,,,
CYNOMA,45,85.4,168.3,20.2,13.6,13.6,14.8,14.1,-6.6,0,1.2,-0.7,,-1.5,12.6,4,3,3,3,3,3,,,
XERONO,45,82.9,168.6,12.8,16.3,16.3,16.3,16.4,3.5,0,0,0.1,,0.9,17.3,3,3,3,3,3,3,,,
SARADE,45,86.1,179.1,16.6,16,16.1,16,16.3,-0.6,0.1,-0.1,0.3,16.5,-0.1,16.2,3,3,3,3,3,3,,,
GIRONE,45,82.8,178.7,0,0,11.8,12,12.6,0,11.8,0.2,0.6,12.7,0.4,13,0,0,3,3,3,3,,,
SARADE,45,87.3,177.2,23.5,23.5,23.5,23.5,25.6,0,0,0,2.1,,0.5,26.1,4,4,4,4,4,4,,,
SARADE,45,86.8,176,0,24.1,24.3,24.1,24.3,24.1,0.2,-0.2,0.2,,0.1,24.4,0,4,4,4,4,4,,,
SARADE,45,89.6,178.1,25,25.9,25.9,26.7,27.6,0.9,0,0.8,0.9,,0.7,28.3,4,4,4,4,4,4,,,
SARADE,45,87.5,171.7,17.9,17.5,19.5,17.5,17.3,-0.4,2,-2,-0.2,,-0.2,17.1,3,3,3,3,3,3,,,
DRYPPO,45,85.8,172,0,10.3,10.8,10.7,10.8,10.3,0.5,-0.1,0.1,,0.2,11,0,3,3,3,3,3,,,
SARADE,45,88.4,170.2,18.7,19,18.8,19.7,20,0.3,-0.2,0.9,0.3,,0.3,20.3,3,3,3,3,4,4,,,
SARADE,45,89.2,169.1,38.3,38.3,38.2,39.1,39.3,0,-0.1,0.9,0.2,,0.2,39.5,5,5,5,5,5,5,,,
SARADE,45,91.3,162.7,39.3,47,47.1,44.2,44.3,7.7,0.1,-2.9,0.1,,1.3,45.6,5,6,6,6,6,6,,,
SARADE,45,94,174.6,48.3,48.1,48.1,48.2,48.6,-0.2,0,0.1,0.4,,0.1,48.7,6,6,6,6,6,6,,,
SARADE,45,92.2,174.5,0,16.6,16.6,17.2,18,16.6,0,0.6,0.8,,0.5,18.5,0,3,3,3,3,3,,,
SARADE,45,92.8,175.9,26.8,32.5,32.5,32.5,32.7,5.7,0,0,0.2,,1.5,34.2,4,5,5,5,5,5,,,
SARADE,45,93.7,177.7,14.6,15.4,15.4,15.5,15.7,0.8,0,0.1,0.2,16,0.3,16,3,3,3,3,3,3,,,
SARADE,45,95.9,177.1,14.6,13.8,13.8,14,14.3,-0.8,0,0.2,0.3,,-0.1,14.2,3,3,3,3,3,3,,,
SARADE,45,99.2,177.7,0,12.6,12.8,12.9,13.2,12.6,0.2,0.1,0.3,,0.2,13.4,0,3,3,3,3,3,,,
SARADE,45,95.6,178.4,32.5,34.5,34.7,32.1,32.2,2,0.2,-2.6,0.1,,-0.1,32.1,5,5,5,5,5,5,,,
SARADE,45,95.8,179.6,24.8,25.6,25.8,26.7,28,0.8,0.2,0.9,1.3,27.1,0.8,28.8,4,4,4,4,4,4,,,
BARRPE,46,81.7,190.3,52,52.4,53,53.4,54.5,0.4,0.6,0.4,1.1,,0.6,55.1,7,7,7,7,7,7,,,
BACCRA,46,82.4,189.5,0,13.7,13.7,13.8,13.9,13.7,0,0.1,0.1,,0.1,14,0,3,3,3,3,3,,,
RYPAKU,46,82.6,186.4,0,14.6,16.3,20,20.6,14.6,1.7,3.7,0.6,,2,22.6,0,3,3,4,4,4,,,
XYLOCA,46,83.4,185.1,0,21.6,22.8,23.9,24.8,21.6,1.2,1.1,0.9,,1.1,25.9,0,4,4,4,4,4,,,
MYRIM2,46,87.6,194.6,61.5,61.5,61.5,61.8,62.3,0,0,0.3,0.5,,0.2,62.5,8,8,8,8,8,8,,,
LEPISE,46,88,194.4,0,13,13.2,13.1,13.5,13,0.2,-0.1,0.4,,0.2,13.7,0,3,3,3,3,3,,,
SARADE,46,89.9,191.9,31.4,32.5,32.5,33.6,37.5,1.1,0,1.1,3.9,,1.5,39,5,5,5,5,5,5,,,
SARADE,46,87.8,184.7,19.3,19.2,19.2,19.1,19.2,-0.1,0,-0.1,0.1,,0,19.2,3,3,3,3,3,3,,,
SARADE,46,88.5,184.6,48.9,48.9,49,50.1,52.4,0,0.1,1.1,2.3,50.5,0.9,53.3,6,6,6,7,7,7,,,
SARADE,46,94.5,192,16.2,16.3,16.4,16.3,16.4,0.1,0.1,-0.1,0.1,,0,16.4,3,3,3,3,3,3,,,
SARADE,46,95.2,191.3,0,10.7,10.7,11.2,11.3,10.7,0,0.5,0.1,,0.2,11.5,0,3,3,3,3,3,,,
SARADE,46,94.9,196.7,6,17.3,17.3,18.5,18.1,11.3,0,1.2,-0.4,,3,21.1,2,3,3,3,3,4,,,
SARADE,46,95.5,198.2,20.6,36.2,36.2,36.3,37.1,15.6,0,0.1,0.8,,4.1,41.2,4,5,5,5,5,6,,,
SARADE,46,98.8,199.3,9.3,12.1,12.2,12.4,12.6,2.8,0.1,0.2,0.2,,0.8,13.4,2,3,3,3,3,3,,,
SARADE,46,96.4,199.5,0,13.2,13.2,13.8,15.1,13.2,0,0.6,1.3,,0.6,15.7,0,3,3,3,3,3,,,
SARADE,46,91.6,199.5,21.4,21.9,21.9,21.5,21.6,0.5,0,-0.4,0.1,,0.1,21.7,4,4,4,4,4,4,,,
SARADE,46,89.4,199.6,0,12.5,12.5,13.1,13,12.5,0,0.6,-0.1,,0.2,13.2,0,3,3,3,3,3,,,
SARADE,46,87.8,199.8,0,10.3,10.3,10.2,10.1,10.3,0,-0.1,-0.1,10.8,-0.1,10,0,3,3,3,3,3,,,
SARADE,46,91.9,180,28.6,28,28,28.1,31.4,-0.6,0,0.1,3.3,,0.7,32.1,4,4,4,4,5,5,,,
SARADE,46,95.2,188.4,16.3,21.6,21.6,21.4,20.6,5.3,0,-0.2,-0.8,,1.1,21.7,3,4,4,4,4,4,,,
SARADE,46,92.1,188.8,0,16.8,16.8,16.6,17.3,16.8,0,-0.2,0.7,,0.2,17.5,0,3,3,3,3,3,,,
SARADE,46,90.3,185.7,21.6,21.8,21.8,22.4,22.8,0.2,0,0.6,0.4,,0.3,23.1,4,4,4,4,4,4,,,
SARADE,46,91.7,183.9,18.8,19.1,19.1,20,21.6,0.3,0,0.9,1.6,,0.7,22.3,3,3,3,4,4,4,,,
SARADE,46,99.5,185.9,20.4,32,32,33.3,33.7,11.6,0,1.3,0.4,,3.3,37,4,5,5,5,5,5,,,
SARADE,46,99.6,184.2,0,15,15.1,15.1,15.7,15,0.1,0,0.6,,0.2,15.9,0,3,3,3,3,3,,,
SARADE,46,99.9,183.7,17.3,18.2,18.2,19.7,20.5,0.9,0,1.5,0.8,,0.8,21.3,3,3,3,3,4,4,,,
SARADE,46,99.6,181.2,24.8,25,25.1,25.4,25.8,0.2,0.1,0.3,0.4,,0.3,26.1,4,4,4,4,4,4,,,
SARADE,46,98.6,181,0,11.3,11.4,11.5,12.2,11.3,0.1,0.1,0.7,,0.3,12.5,0,3,3,3,3,3,,,
SARADE,46,99.7,180.6,13.8,14.1,14.1,14.2,15.6,0.3,0,0.1,1.4,,0.5,16.1,3,3,3,3,3,3,,,
SARADE,46,94.3,180.5,13.4,12.9,13,13,13.8,-0.5,0.1,0,0.8,13.5,0.1,13.9,3,3,3,3,3,3,,,
SARADE,46,93,180.4,0,15.7,15.7,15.6,15.8,15.7,0,-0.1,0.2,,0,15.8,0,3,3,3,3,3,,,
SARADE,46,92.4,181.9,15.6,15.3,15.1,15.2,15.7,-0.3,-0.2,0.1,0.5,,0,15.7,3,3,3,3,3,3,,,
XYLOM2,47,64.6,182.4,0,10.8,13.1,13.2,13.4,10.8,2.3,0.1,0.2,14.1,0.9,14.3,0,3,3,3,3,3,,,
ALPHEL,47,63.8,184.6,0,10.8,11.2,11.3,12.6,10.8,0.4,0.1,1.3,,0.6,13.2,0,3,3,3,3,3,,,
EUGE10,47,62.7,186.4,0,19.6,19.6,19.9,20.3,19.6,0,0.3,0.4,,0.2,20.5,0,3,3,3,4,4,,,
DIALPL,47,62.6,189,15.7,24.2,25.1,27.3,29.8,8.5,0.9,2.2,2.5,,3.5,33.3,3,4,4,4,4,5,,,
SHORL1,47,69.2,196.3,0,17,17.2,18.5,19.3,17,0.2,1.3,0.8,,0.8,20.1,0,3,3,3,3,4,,,
ANI1LA,47,62.2,196,13.8,13.8,13,13.1,14.6,0,-0.8,0.1,1.5,,0.2,14.8,3,3,3,3,3,3,,,
ADENBI,47,63.7,194.5,0,32.2,33.5,33.7,34.1,32.2,1.3,0.2,0.4,,0.6,34.7,0,5,5,5,5,5,,,
GREWFI,47,66.5,197.2,0,10.7,11.5,11.9,12.5,10.7,0.8,0.4,0.6,12.6,0.6,13.1,0,3,3,3,3,3,,,
MILLAT,47,61.4,196.4,0,10.9,11.1,11.1,11.1,10.9,0.2,0,0,,0.1,11.2,0,3,3,3,3,3,,,
EUGEDE,47,62.7,196.4,12,12.1,12,12,12.1,0.1,-0.1,0,0.1,,0,12.1,3,3,3,3,3,3,,,
EUGEDE,47,63.1,193.2,0,12.6,12.6,12.6,12.6,12.6,0,0,0,,0,12.6,0,3,3,3,3,3,,,
SHORM1,47,62,198.5,0,22.8,23.2,23.6,25.9,22.8,0.4,0.4,2.3,,1,26.9,0,4,4,4,4,4,,,
APORBR,47,61.3,199.8,0,12,11.9,11.9,11.8,12,-0.1,0,-0.1,,-0.1,11.7,0,3,3,3,3,3,,,
SHORL1,47,79.3,194.6,60.5,62.5,63.7,64.2,64.2,2,1.2,0.5,0,64.8,0.9,65.1,8,8,8,8,8,8,,,
CALORU,47,79.1,195.5,0,10.9,11.5,11.9,12.4,10.9,0.6,0.4,0.5,,0.5,12.9,0,3,3,3,3,3,,,
MEL1TO,47,76.5,193.3,0,10.3,10.8,11.1,11,10.3,0.5,0.3,-0.1,11.8,0.2,11.2,0,3,3,3,3,3,,,
CALODI,47,79,192.5,0,13.1,13.5,13.5,13.7,13.1,0.4,0,0.2,,0.2,13.9,0,3,3,3,3,3,,,
PTYCCO,47,77.4,188.2,16.7,16.9,17,16.8,16.9,0.2,0.1,-0.2,0.1,,0,16.9,3,3,3,3,3,3,,,
IXONIC,47,79.2,184.5,29.8,29.7,30.5,32.7,33.5,-0.1,0.8,2.2,0.8,33,0.9,34.4,4,4,5,5,5,5,,,
PIMEGR,47,76.7,188,0,10.2,10.3,10.2,10.5,10.2,0.1,-0.1,0.3,11,0.1,10.6,0,3,3,3,3,3,,,
KNEMCU,47,68.6,189.6,0,13.6,13.8,13.6,13.7,13.6,0.2,-0.2,0.1,,0,13.7,0,3,3,3,3,3,,,
ARTOSC,47,68.4,190.3,0,20.2,21.1,21,21,20.2,0.9,-0.1,0,,0.3,21.3,0,4,4,4,4,4,,,
PIMEGR,47,69.5,191.1,0,13.5,14.4,15,15.7,13.5,0.9,0.6,0.7,,0.7,16.4,0,3,3,3,3,3,,,
CHISTO,47,74.1,180.9,15.1,15.2,15.3,15.3,15.5,0.1,0.1,0,0.2,,0.1,15.6,3,3,3,3,3,3,,,
CROTAR,47,73.8,182.8,0,14.5,15.2,16,15.1,14.5,0.7,0.8,-0.9,16.8,0.2,15.3,0,3,3,3,3,3,,,
SAR1GR,47,71.1,182.2,0,23.3,24.5,24.9,25.2,23.3,1.2,0.4,0.3,,0.6,25.8,0,4,4,4,4,4,,,
SANDKO,47,70.4,181.4,0,11,11.1,11.6,11.8,11,0.1,0.5,0.2,12.4,0.3,12.1,0,3,3,3,3,3,,,
SHORM1,48,55.3,182.2,21.5,21.8,21.6,21.9,22.3,0.3,-0.2,0.3,0.4,,0.2,22.5,4,4,4,4,4,4,,,
